horizon,outer_fold,feature_date,target_date,canonical_row_id,y_true,event_tau15,event_tau16,event_tau17,threshold,nominal_budget_r,model,score,score_source,score_context,rank_within_fold,k_fold,alarm_flag,cutoff_score,tie_rule,dataset_sha256,split_sha256,canonical_assembly_id,fixed_hybridrank_run_id,alarm_run_id,git_commit
5,3,2023-10-25,2023-10-30,746,15.59,1,0,0,16,0.05,HGBR,14.99166978979141,canonical_h5_predictions_wide.csv:hgbr_y_pred,retrospective_offline_top_k,6,13,1,14.572867129837308,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,3,2023-10-26,2023-10-31,747,17.76,1,1,1,16,0.05,HGBR,14.926796518564672,canonical_h5_predictions_wide.csv:hgbr_y_pred,retrospective_offline_top_k,7,13,1,14.572867129837308,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,3,2023-10-20,2023-10-25,741,17.23,1,1,1,16,0.05,HGBR,14.88423675658552,canonical_h5_predictions_wide.csv:hgbr_y_pred,retrospective_offline_top_k,8,13,1,14.572867129837308,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,3,2023-10-24,2023-10-29,745,14.12,0,0,0,16,0.05,HGBR,14.825095943090655,canonical_h5_predictions_wide.csv:hgbr_y_pred,retrospective_offline_top_k,9,13,1,14.572867129837308,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,3,2023-10-15,2023-10-20,736,17.82,1,1,1,16,0.05,HGBR,14.758409537568058,canonical_h5_predictions_wide.csv:hgbr_y_pred,retrospective_offline_top_k,10,13,1,14.572867129837308,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,3,2023-10-19,2023-10-24,740,15.18,1,0,0,16,0.05,HGBR,14.686633005807256,canonical_h5_predictions_wide.csv:hgbr_y_pred,retrospective_offline_top_k,11,13,1,14.572867129837308,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,3,2023-10-09,2023-10-14,730,16.43,1,1,0,16,0.05,HGBR,14.62349127199305,canonical_h5_predictions_wide.csv:hgbr_y_pred,retrospective_offline_top_k,12,13,1,14.572867129837308,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,3,2023-03-04,2023-03-09,511,12.83,0,0,0,16,0.05,HGBR,14.572867129837308,canonical_h5_predictions_wide.csv:hgbr_y_pred,retrospective_offline_top_k,13,13,1,14.572867129837308,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,3,2023-10-14,2023-10-19,735,16.8,1,1,0,16,0.05,HGBR,14.538637642873208,canonical_h5_predictions_wide.csv:hgbr_y_pred,retrospective_offline_top_k,14,13,0,14.572867129837308,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,3,2023-10-16,2023-10-21,737,16.32,1,1,0,16,0.05,HGBR,14.521498015425951,canonical_h5_predictions_wide.csv:hgbr_y_pred,retrospective_offline_top_k,15,13,0,14.572867129837308,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,3,2023-02-27,2023-03-04,506,15.4,1,0,0,16,0.05,HGBR,14.445176662114722,canonical_h5_predictions_wide.csv:hgbr_y_pred,retrospective_offline_top_k,16,13,0,14.572867129837308,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,3,2023-03-08,2023-03-13,515,9.82,0,0,0,16,0.05,HGBR,14.413120431349244,canonical_h5_predictions_wide.csv:hgbr_y_pred,retrospective_offline_top_k,17,13,0,14.572867129837308,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,3,2023-10-08,2023-10-13,729,17.69,1,1,1,16,0.05,HGBR,14.404849526604991,canonical_h5_predictions_wide.csv:hgbr_y_pred,retrospective_offline_top_k,18,13,0,14.572867129837308,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,3,2023-02-21,2023-02-26,500,10.48,0,0,0,16,0.05,HGBR,14.391225570315362,canonical_h5_predictions_wide.csv:hgbr_y_pred,retrospective_offline_top_k,19,13,0,14.572867129837308,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,3,2023-02-28,2023-03-05,507,10.44,0,0,0,16,0.05,HGBR,14.379540745362918,canonical_h5_predictions_wide.csv:hgbr_y_pred,retrospective_offline_top_k,20,13,0,14.572867129837308,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,3,2023-10-10,2023-10-15,731,16.92,1,1,0,16,0.05,HGBR,14.36770082259718,canonical_h5_predictions_wide.csv:hgbr_y_pred,retrospective_offline_top_k,21,13,0,14.572867129837308,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,3,2023-02-24,2023-03-01,503,12.96,0,0,0,16,0.05,HGBR,14.345332081284926,canonical_h5_predictions_wide.csv:hgbr_y_pred,retrospective_offline_top_k,22,13,0,14.572867129837308,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,3,2023-02-25,2023-03-02,504,15.2,1,0,0,16,0.05,HGBR,14.270339157819386,canonical_h5_predictions_wide.csv:hgbr_y_pred,retrospective_offline_top_k,23,13,0,14.572867129837308,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,3,2023-09-17,2023-09-22,708,11.64,0,0,0,16,0.05,HGBR,14.186447540126752,canonical_h5_predictions_wide.csv:hgbr_y_pred,retrospective_offline_top_k,24,13,0,14.572867129837308,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,3,2023-03-06,2023-03-11,513,12.28,0,0,0,16,0.05,HGBR,14.177411068812816,canonical_h5_predictions_wide.csv:hgbr_y_pred,retrospective_offline_top_k,25,13,0,14.572867129837308,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,3,2023-03-11,2023-03-16,518,13.31,0,0,0,16,0.05,HGBR,14.16492822999698,canonical_h5_predictions_wide.csv:hgbr_y_pred,retrospective_offline_top_k,26,13,0,14.572867129837308,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,3,2023-03-05,2023-03-10,512,15.48,1,0,0,16,0.05,HGBR,14.159221968150046,canonical_h5_predictions_wide.csv:hgbr_y_pred,retrospective_offline_top_k,27,13,0,14.572867129837308,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,3,2023-10-01,2023-10-06,722,14.6,0,0,0,16,0.05,HGBR,14.15652769166401,canonical_h5_predictions_wide.csv:hgbr_y_pred,retrospective_offline_top_k,28,13,0,14.572867129837308,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,3,2023-03-07,2023-03-12,514,9.8,0,0,0,16,0.05,HGBR,14.147697171763252,canonical_h5_predictions_wide.csv:hgbr_y_pred,retrospective_offline_top_k,29,13,0,14.572867129837308,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,3,2023-02-20,2023-02-25,499,12.14,0,0,0,16,0.05,HGBR,14.016420013240994,canonical_h5_predictions_wide.csv:hgbr_y_pred,retrospective_offline_top_k,30,13,0,14.572867129837308,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,3,2023-03-02,2023-03-07,509,13.92,0,0,0,16,0.05,HGBR,13.968624695276514,canonical_h5_predictions_wide.csv:hgbr_y_pred,retrospective_offline_top_k,31,13,0,14.572867129837308,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,3,2023-09-24,2023-09-29,715,16.36,1,1,0,16,0.05,HGBR,13.951704820540629,canonical_h5_predictions_wide.csv:hgbr_y_pred,retrospective_offline_top_k,32,13,0,14.572867129837308,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,3,2023-10-07,2023-10-12,728,17.41,1,1,1,16,0.05,HGBR,13.88299222618352,canonical_h5_predictions_wide.csv:hgbr_y_pred,retrospective_offline_top_k,33,13,0,14.572867129837308,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,3,2023-02-26,2023-03-03,505,16.39,1,1,0,16,0.05,HGBR,13.88028819622538,canonical_h5_predictions_wide.csv:hgbr_y_pred,retrospective_offline_top_k,34,13,0,14.572867129837308,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,3,2023-10-13,2023-10-18,734,16.4,1,1,0,16,0.05,HGBR,13.879784572321928,canonical_h5_predictions_wide.csv:hgbr_y_pred,retrospective_offline_top_k,35,13,0,14.572867129837308,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,3,2023-03-19,2023-03-24,526,7.22,0,0,0,16,0.05,HGBR,13.842655028722406,canonical_h5_predictions_wide.csv:hgbr_y_pred,retrospective_offline_top_k,36,13,0,14.572867129837308,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,3,2023-03-16,2023-03-21,523,13.57,0,0,0,16,0.05,HGBR,13.836757177114754,canonical_h5_predictions_wide.csv:hgbr_y_pred,retrospective_offline_top_k,37,13,0,14.572867129837308,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,3,2023-09-28,2023-10-03,719,15.53,1,0,0,16,0.05,HGBR,13.825965372338905,canonical_h5_predictions_wide.csv:hgbr_y_pred,retrospective_offline_top_k,38,13,0,14.572867129837308,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,3,2023-04-04,2023-04-09,542,14.68,0,0,0,16,0.05,HGBR,13.782696933142455,canonical_h5_predictions_wide.csv:hgbr_y_pred,retrospective_offline_top_k,39,13,0,14.572867129837308,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,3,2023-09-27,2023-10-02,718,10.34,0,0,0,16,0.05,HGBR,13.75347564182198,canonical_h5_predictions_wide.csv:hgbr_y_pred,retrospective_offline_top_k,40,13,0,14.572867129837308,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,3,2023-03-09,2023-03-14,516,11.41,0,0,0,16,0.05,HGBR,13.7388632831503,canonical_h5_predictions_wide.csv:hgbr_y_pred,retrospective_offline_top_k,41,13,0,14.572867129837308,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,3,2023-03-10,2023-03-15,517,14.0,0,0,0,16,0.05,HGBR,13.738660382975974,canonical_h5_predictions_wide.csv:hgbr_y_pred,retrospective_offline_top_k,42,13,0,14.572867129837308,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,3,2023-10-05,2023-10-10,726,11.98,0,0,0,16,0.05,HGBR,13.72437611089846,canonical_h5_predictions_wide.csv:hgbr_y_pred,retrospective_offline_top_k,43,13,0,14.572867129837308,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
5,3,2023-10-02,2023-10-07,723,15.72,1,0,0,16,0.05,HGBR,13.709335024954068,canonical_h5_predictions_wide.csv:hgbr_y_pred,retrospective_offline_top_k,44,13,0,14.572867129837308,desc_score_then_target_date_then_feature_date_then_canonical_row_id,6ed147cd585e5e8083292683f9be3cf585e97e4d46fa0e3224d24a4e2b42cbbb,f83baf5732ffbf88b9a448a3d9ab9fa270f7495fe44d1559c1ac49795a30881a,canonical_h5_cross_model_6ed147cd_f83baf57_596f1d05ff47,fixed_hybridrank_h5_ea738f9bca32_6ed147cd_f83baf57,retrospective_h5_alarm_budget_1a7fa526c263_6ed147cd_f83baf57,1a7fa526c26397ac50810bca24f57d3765aa4af4
